/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 04:07:28.095509106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.095879314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.096299773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.096870023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.097287064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.097426106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.097757814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.098320439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.099299106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.099895939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.100262856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.100550523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.101678189 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.102905023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.103250731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.103395898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.103648106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.104296398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.104994439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.105440648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.105583356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.105900314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.106302773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.106945856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.107192898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.107325106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.107581814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.108023273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.108578856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.109608564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.110390231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.110993564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.112051814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.112610689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.113233314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.113383814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.113640856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.114633106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.115200106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.115440773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.115581273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.115935856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.116466064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.117292856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.117526689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.117656856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.118267814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.118847939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.119412814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.119641939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.119773606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.120025523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.120726231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.121310148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.121926106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.122088398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.122403023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.123073398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.123712898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.124199939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.124348523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.124591439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.125975939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.126888523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.127698023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.127845439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.128135189 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.128576356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.129052023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.129284064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.129420981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.129688773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.130219814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.131087439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.131310023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.131837231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.132101773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.132482773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.133373564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.133763398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.133912231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.134384106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.135064439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.135937564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.136194898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.136321273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.136736398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.137357981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.137869481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.138299648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.138843481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.139204231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.139797356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.140677856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.141100064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.141238148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.141959731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.142361439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.143157898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.143372314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.143501106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.143746856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.144405773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.144874148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.145114064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.145241939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.145484231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.146078356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.146579731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.147089148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.147237523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.147514023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.148046439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.148603398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.149028106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.149341981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.149577023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.150070148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.150626898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.151706481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.152170481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.152601106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.153378564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.153883314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.154184773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.154465689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.154713689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.155292773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.155791898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.156234231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.156473606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.156717856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.157181398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.157633564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.157855273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.157979189 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.158432064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.159203814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.159832814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.160317856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.160462981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.160706356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.161238481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.162289731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.162449939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.162556314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.162786523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.163242981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.163780148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.164205273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.164432689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.164682564 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.165091356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.165652814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.165874939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.166331481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.166674023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.167417856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.168284648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.168519939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.168648648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.169101648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.169513939 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.169918148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.170292273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.170414814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.170661356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.171084981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.171633689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.171847814 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.172184064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.172413398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.172999439 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.173513314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.173734689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.173859856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.174290064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.174958523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.175528148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.175742689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.176331731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.176988773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.178186606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.178606314 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.179071981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.179634689 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.180158773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:07:28.180594064 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
