/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W625 04:17:01.087486490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.090409781 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.093132656 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.100946240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.105139073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.108858990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.113068365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.115299365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.120213990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.124406031 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.128688990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.132838115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.137386448 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.144752073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.149267365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.154632240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.156774156 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.160298448 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.165366073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.171770615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.178107615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.182356615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.186664031 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.196561323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.201808740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.207047198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.212048156 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.214502365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.222149698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.228224365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.233602281 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.237394531 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.241418740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.250639823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.254436698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.260741323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.264754823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.270334906 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.279705323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.286249031 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.294346323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.298630990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.303787156 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.313118281 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.320045573 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.327195115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.331458365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.334585073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.343772073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.349189281 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.353935865 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.358295365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.361869240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.369871906 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.375394281 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.382360406 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.386768740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.391176240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.400501823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.406936198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.412559698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.416135948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.419427906 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.424359198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.427495531 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.430770073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.434349323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.437208365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.442638490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.449706615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.453161240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.455474073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.457164906 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.461952615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.467278115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.473129823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.475918698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.479952365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.489553615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.494952656 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.500682281 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.505282740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:01.508748865 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.517335198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.523531698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.528989323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.533189156 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.537569198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.544997781 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.553138781 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.558240615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.562238406 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.565367198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.572678323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.578284448 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.584223282 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.588456948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.592572698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.602224323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.609383073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.615255323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.619276198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.623667782 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.632368990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.638766407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.645236365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.649572115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.651653157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.656641365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.661326823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.665234948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.668207532 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.670948740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.678114240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.681617407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.686706823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.688693490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.692094365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.698910948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.703641573 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.709028032 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.711641198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.715266532 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.725959907 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.730842740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.734584198 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.738368240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.741055073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.746103407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.749141490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.753288157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.757135948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.759851948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.767295490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.771779948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.775302698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.777570615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.781549032 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.788210657 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.793102365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.798360240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.800697698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.803716157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.810379532 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.814561948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.820916615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.825397323 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.828139823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.834476407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.837924990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.843213365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.845316157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.848212157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.852475948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.856667782 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.860621448 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.862622490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.865757365 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.870163948 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.873519282 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.877387782 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.879860282 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.883415698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.891610573 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.895537615 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.898411407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.900481698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.902155990 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.908514490 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.912321407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.916762407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.919428115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.922106407 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.929592448 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.934183823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.937464907 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.940245823 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.943622032 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.949961740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.953373865 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.956469240 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.959401157 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.963220115 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.968699532 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.973181782 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.976490073 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.979344698 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:17:02.981539740 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
