/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 22:51:34.433225940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.433988857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.434223065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.434436523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.458206357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.458889815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.459727648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.460769523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.461457482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.462220357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.464045148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.465084815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.465251982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.465335690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.465709982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.466112815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.466926232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.467943232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.468895065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.469429398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.471153440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.472343065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.473413523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.474331815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.474904732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.476447523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.477252690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.478333315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.479148815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.479951315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.481546273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.482813898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.483915482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.484847232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.485569857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.487253815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.488383107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.489575273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.490297190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.490952690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.491527690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.492382690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.493627482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.494376773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.518488982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.520366482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.521612440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.522662023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.523521523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.524204023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.525927315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.527280482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.528451940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.529344565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.530273940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.532161732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.533335315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.534562232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.535416315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.536338523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.537881690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.538963148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.540107940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.540829232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.541599148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.543115898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.544248732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.545376023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.546078148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.547046898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.547780773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.548905940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.550065398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.551033107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.551965107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.553786273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.554974815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.556075023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.557049315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.557599523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.558450690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.559337690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.560596982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.561411523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.585468148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.587067398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.588157732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.589115773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.589894273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.590828273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.592291523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.592975898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.593165357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.593467023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.594275940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.595773440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.596587232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.597634607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.598424023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.599095107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.599677940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.600512273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.601525857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.602240898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.603131898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.604735107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.605889523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.606957398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.607757898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.608418565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.610063440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.611298232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.612375982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.612480440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.612771940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.613146357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.614344523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.615412898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.616280732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.616839107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.617938690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.619212815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.620262982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.621046565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.644546357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.646299315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.647158190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.647377732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.647487190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.647764148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.649512107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.650657690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.651747690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.652578523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.653311107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.654957607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.656149857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.656978898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.657191190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.657512148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.659040482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.660300857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.661420232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.662164232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.662793232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.663974607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.665176940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.666235357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.666978565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.667631232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.669249940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.670522565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.671603398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.672371232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.673186982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.674884065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.676161898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.677237232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.678086023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.678738107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.680346565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.681422273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.682353398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.683178190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.707474690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.708749565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.709605190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.709775065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.709859232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.710132815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.710903607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.711857857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.712054690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.712121898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.712374607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.712720148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.713710273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.714788607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.715616982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.716244398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.717941398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.719366482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.720291190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.720387107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.720658232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.721043565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.721873273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:35.722127732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
